tournament_code,date,t1_name,t1_side,t1_picks,t1_bans,t1_result,t2_name,t2_side,t2_picks,t2_bans,t2_result,game_time_str,game_time_sec,match_format_BON,game_no,t1_points,t2_points,tournament_stage
83,20230903,Bigetron Era,blue,"[59, 47, 75, 105, 112]","[101, 82, 62, 120, 76]",1,Pssychology,red,"[110, 60, 57, 87, 83]","[17, 43, 115, 93, 84]",0,08:56,536,3,1,0,0,bracket
83,20230903,Bigetron Era,blue,"[103, 84, 55, 71, 44]","[62, 82, 76, 100, 87]",1,Pssychology,red,"[20, 60, 25, 58, 81]","[43, 120, 59, 75, 105]",0,09:54,594,3,2,1,0,bracket
83,20230903,Cosmo Enzi,red,"[82, 58, 115, 12, 48]","[118, 111, 110, 89, 95]",0,RRQ Mika,blue,"[62, 105, 52, 117, 37]","[68, 120, 75, 76, 101]",1,13:53,833,3,1,0,0,bracket
83,20230903,Cosmo Enzi,red,"[37, 87, 120, 107, 62]","[111, 118, 117, 89, 59]",0,RRQ Mika,blue,"[112, 43, 52, 58, 95]","[82, 100, 76, 75, 101]",1,10:22,622,3,2,0,1,bracket
83,20230903,Dewa United Eve,red,"[103, 9, 52, 105, 48]","[101, 111, 117, 69, 17]",0,MBR Delphyne,blue,"[78, 65, 75, 21, 112]","[100, 12, 82, 55, 58]",1,13:54,834,3,1,0,0,bracket
83,20230903,Dewa United Eve,blue,"[82, 97, 111, 12, 44]","[75, 112, 17, 65, 21]",0,MBR Delphyne,red,"[78, 100, 52, 117, 103]","[110, 19, 48, 55, 58]",1,16:12,972,3,2,0,1,bracket
83,20230903,Madura Prime,red,"[97, 117, 111, 40, 55]","[84, 101, 118, 86, 110]",1,White Eagles Ladies,blue,"[112, 12, 92, 58, 59]","[82, 10, 48, 120, 75]",0,23:17,1397,3,1,0,0,bracket
83,20230903,Madura Prime,blue,"[59, 47, 111, 105, 9]","[84, 112, 101, 110, 55]",1,White Eagles Ladies,red,"[48, 43, 86, 87, 83]","[10, 82, 118, 97, 75]",0,13:40,820,3,2,1,0,bracket
83,20230903,MBR Delphyne,blue,"[82, 69, 111, 105, 62]","[58, 97, 59, 48, 55]",1,Madura Prime,red,"[19, 12, 101, 87, 88]","[103, 100, 112, 84, 17]",0,15:27,927,3,1,0,0,bracket
83,20230903,MBR Delphyne,red,"[103, 69, 101, 100, 62]","[58, 97, 112, 59, 82]",1,Madura Prime,blue,"[48, 12, 92, 87, 81]","[114, 105, 84, 111, 17]",0,15:48,948,3,2,1,0,bracket
83,20230903,White Eagles Ladies,blue,"[95, 12, 86, 100, 20]","[111, 75, 65, 93, 78]",0,Bigetron Era,red,"[10, 105, 120, 103, 82]","[48, 62, 59, 101]",1,09:58,598,3,1,0,0,bracket
83,20230903,White Eagles Ladies,blue,"[59, 51, 68, 12, 19]","[111, 65, 120, 82, 20]",0,Bigetron Era,red,"[10, 100, 75, 103, 95]","[87, 78, 48, 62, 101]",1,08:53,533,3,2,0,1,bracket
83,20230904,RRQ Mika,blue,"[95, 117, 120, 105, 62]","[101, 76, 84, 58, 44]",1,Dewa United Eve,red,"[78, 12, 52, 21, 82]","[100, 65, 111, 112, 75]",0,23:01,1381,3,1,0,0,bracket
83,20230904,RRQ Mika,blue,"[104, 9, 111, 65, 112]","[101, 84, 76, 82, 78]",1,Dewa United Eve,red,"[48, 100, 52, 21, 117]","[95, 83, 58, 105, 75]",0,13:33,813,3,2,1,0,bracket
83,20230904,Pssychology,red,"[59, 17, 68, 12, 78]","[75, 65, 82, 43, 40]",0,Cosmo Enzi,blue,"[110, 105, 52, 117, 103]","[19, 111, 60, 55, 101]",1,13:46,826,3,1,0,0,bracket
83,20230904,Pssychology,blue,"[59, 25, 52, 114, 78]","[110, 75, 65, 62, 111]",0,Cosmo Enzi,red,"[19, 40, 120, 58, 83]","[43, 105, 101, 60, 55]",1,14:21,861,3,2,0,1,bracket
83,20230904,Madura Prime,blue,"[112, 87, 55, 13, 57]","[75, 118, 83, 104, 10]",0,RRQ Mika,red,"[20, 105, 52, 117, 37]","[65, 43, 111, 110, 101]",1,38:00,2280,3,1,0,0,bracket
83,20230904,Madura Prime,red,"[82, 87, 76, 105, 112]","[118, 83, 117, 9, 40]",1,RRQ Mika,blue,"[62, 43, 111, 28, 103]","[12, 52, 101, 55, 110]",0,24:22,1462,3,2,0,1,bracket
83,20230904,Dewa United Eve,red,"[95, 84, 115, 12, 62]","[111, 112, 101, 78, 117]",1,Pssychology,blue,"[44, 60, 52, 58, 59]","[93, 57, 103, 82, 75]",0,10:25,625,3,1,0,0,bracket
83,20230904,Dewa United Eve,blue,"[103, 11, 46, 100, 10]","[75, 111, 117, 110, 78]",1,Pssychology,red,"[19, 105, 76, 47, 81]","[17, 52, 84, 57, 101]",0,08:31,511,3,2,1,0,bracket
83,20230904,Bigetron Era,red,"[82, 58, 120, 105, 44]","[59, 48, 111, 95, 103]",1,Cosmo Enzi,blue,"[75, 12, 55, 87, 83]","[65, 112, 62, 118, 101]",0,10:41,641,3,1,0,0,bracket
83,20230904,Bigetron Era,blue,"[95, 87, 111, 43, 112]","[48, 62, 101, 10, 19]",1,Cosmo Enzi,red,"[78, 105, 115, 117, 103]","[100, 65, 75, 118, 120]",0,11:16,676,3,2,1,0,bracket
83,20230904,White Eagles Ladies,red,"[83, 47, 101, 100, 78]","[111, 75, 120, 65, 62]",0,MBR Delphyne,blue,"[55, 43, 52, 117, 112]","[48, 82, 59, 87, 58]",1,09:53,593,3,1,0,0,bracket
83,20230904,White Eagles Ladies,red,"[82, 103, 101, 43, 112]","[75, 69, 62, 65, 100]",0,MBR Delphyne,blue,"[55, 12, 111, 117, 81]","[48, 110, 59, 87, 58]",1,10:24,624,3,2,0,1,bracket
83,20230905,Dewa United Eve,blue,"[82, 84, 115, 12, 9]","[112, 111, 117, 65, 100]",1,Cosmo Enzi,red,"[93, 105, 52, 103, 95]","[78, 48, 118, 75, 101]",0,16:30,990,3,1,0,0,bracket
83,20230905,Dewa United Eve,blue,"[112, 103, 52, 65, 120]","[111, 105, 82, 117, 11]",1,Cosmo Enzi,red,"[19, 12, 115, 58, 83]","[84, 95, 118, 101, 75]",0,15:16,916,3,2,1,0,bracket
83,20230905,RRQ Mika,red,"[95, 58, 75, 105, 62]","[101, 76, 112, 120, 43]",1,White Eagles Ladies,blue,"[110, 12, 68, 117, 59]","[65, 40, 87, 52, 111]",0,09:55,595,3,1,0,0,bracket
83,20230905,RRQ Mika,blue,"[118, 87, 111, 65, 62]","[101, 112, 76, 75, 78]",1,White Eagles Ladies,red,"[10, 100, 57, 56, 59]","[43, 105, 58, 52, 117]",0,10:25,625,3,2,1,0,bracket
83,20230905,Pssychology,red,"[83, 67, 101, 60, 35]","[59, 75, 105, 84, 9]",0,Madura Prime,blue,"[120, 65, 111, 21, 82]","[87, 78, 55, 110, 17]",1,11:06,666,3,1,0,0,bracket
83,20230905,Pssychology,blue,"[78, 99, 57, 43, 75]","[120, 65, 82, 59, 93]",0,Madura Prime,red,"[55, 105, 86, 117, 97]","[87, 58, 112, 17, 101]",1,13:19,799,3,2,0,1,bracket
83,20230905,Madura Prime,blue,"[82, 117, 115, 105, 62]","[101, 84, 75, 83, 57]",1,Cosmo Enzi,red,"[110, 40, 111, 58, 37]","[52, 13, 97, 112, 65]",0,15:23,923,3,1,0,0,bracket
83,20230905,Madura Prime,blue,"[112, 84, 86, 12, 55]","[101, 75, 111, 87, 43]",1,Cosmo Enzi,red,"[48, 105, 52, 117, 82]","[115, 120, 97, 118, 65]",0,22:05,1325,3,2,1,0,bracket
83,20230905,MBR Delphyne,blue,"[81, 117, 120, 65, 78]","[58, 112, 75, 82, 43]",1,RRQ Mika,red,"[62, 105, 52, 87, 95]","[40, 100, 76, 111, 101]",0,17:09,1029,3,1,0,0,bracket
83,20230905,MBR Delphyne,red,"[81, 9, 75, 43, 110]","[58, 111, 117, 100, 89]",0,RRQ Mika,blue,"[62, 65, 120, 83, 103]","[55, 20, 78, 112, 101]",1,20:09,1209,3,2,1,0,bracket
83,20230905,Bigetron Era,red,"[82, 87, 120, 100, 44]","[101, 111, 117, 105, 89]",0,MBR Delphyne,blue,"[78, 40, 52, 17, 83]","[76, 68, 112, 58, 75]",1,25:57,1557,3,1,0,0,bracket
83,20230905,Bigetron Era,red,"[82, 97, 120, 100, 62]","[101, 17, 117, 84, 69]",1,MBR Delphyne,blue,"[78, 105, 111, 21, 81]","[87, 19, 112, 58, 75]",0,12:26,746,3,2,0,1,bracket
83,20230906,White Eagles Ladies,blue,"[95, 83, 101, 12, 20]","[17, 75, 111, 87, 58]",1,Pssychology,red,"[62, 65, 52, 84, 112]","[78, 117, 120, 103, 59]",0,13:28,808,3,1,0,0,bracket
83,20230906,White Eagles Ladies,red,"[82, 83, 52, 12, 78]","[17, 75, 111, 58, 87]",1,Pssychology,blue,"[20, 43, 86, 109, 29]","[103, 117, 101, 19, 95]",0,10:23,623,3,2,1,0,bracket
83,20230906,Bigetron Era,red,"[37, 117, 120, 100, 44]","[101, 48, 59, 58, 87]",1,Dewa United Eve,blue,"[78, 12, 115, 103, 104]","[75, 19, 82, 111, 112]",0,17:13,1033,3,1,0,0,bracket
83,20230906,Bigetron Era,blue,"[95, 117, 120, 12, 78]","[48, 59, 101, 19, 58]",1,Dewa United Eve,red,"[57, 43, 115, 9, 82]","[100, 65, 75, 112, 111]",0,13:48,828,3,2,1,0,bracket
83,20230906,Cosmo Enzi,blue,"[82, 58, 111, 31, 78]","[12, 75, 83, 84, 117]",1,White Eagles Ladies,red,"[20, 105, 86, 54, 95]","[93, 65, 101, 87, 103]",0,17:12,1032,3,1,0,0,bracket
83,20230906,Cosmo Enzi,red,"[82, 117, 111, 53, 110]","[101, 83, 12, 43, 40]",1,White Eagles Ladies,blue,"[78, 100, 52, 58, 112]","[105, 65, 75, 87, 103]",0,15:04,904,3,2,1,0,bracket
83,20230906,Pssychology,red,"[85, 47, 96, 13, 78]","[59, 75, 105, 65, 93]",0,MBR Delphyne,blue,"[112, 43, 111, 117, 82]","[12, 60, 55, 110, 58]",1,11:07,667,3,1,0,0,bracket
83,20230906,Pssychology,red,"[82, 42, 101, 60, 62]","[59, 75, 111, 103, 68]",0,MBR Delphyne,blue,"[112, 65, 23, 117, 37]","[78, 19, 55, 110, 58]",1,09:51,591,3,2,0,1,bracket
83,20230906,RRQ Mika,blue,"[118, 117, 52, 43, 44]","[101, 112, 111, 58, 87]",0,Bigetron Era,red,"[62, 65, 120, 47, 82]","[100, 48, 78, 59, 103]",1,25:34,1534,3,1,0,0,bracket
83,20230906,RRQ Mika,red,"[104, 58, 120, 43, 57]","[111, 112, 76, 59, 83]",0,Bigetron Era,blue,"[44, 65, 52, 117, 82]","[10, 62, 118, 103, 101]",1,17:28,1048,3,2,0,1,bracket
83,20230907,Dewa United Eve,red,"[95, 117, 92, 12, 62]","[111, 112, 58, 100, 105]",0,Madura Prime,blue,"[55, 43, 115, 87, 82]","[57, 120, 52, 101, 69]",1,21:09,1269,3,1,0,0,bracket
83,20230907,Dewa United Eve,red,"[104, 84, 75, 12, 20]","[111, 112, 87, 117, 9]",1,Madura Prime,blue,"[35, 43, 76, 47, 82]","[57, 55, 58, 101, 52]",0,20:24,1224,3,2,0,1,bracket
83,20230907,White Eagles Ladies,blue,"[97, 83, 101, 12, 19]","[75, 84, 111, 21, 9]",0,Dewa United Eve,red,"[20, 65, 52, 103, 82]","[78, 48, 117, 58, 112]",1,10:06,606,3,1,0,0,bracket
83,20230907,White Eagles Ladies,red,"[95, 79, 52, 100, 20]","[84, 75, 111, 21, 69]",0,Dewa United Eve,blue,"[14, 29, 115, 65, 82]","[9, 87, 58, 101, 117]",1,17:42,1062,3,2,0,1,bracket
83,20230907,Bigetron Era,red,"[95, 117, 75, 43, 62]","[101, 112, 55, 48, 76]",1,Madura Prime,blue,"[57, 12, 92, 58, 82]","[105, 20, 44, 84, 120]",0,10:53,653,3,1,0,0,bracket
83,20230907,Bigetron Era,blue,"[103, 117, 75, 105, 78]","[112, 55, 48, 100, 89]",1,Madura Prime,red,"[62, 40, 76, 87, 97]","[83, 37, 120, 82, 101]",0,10:56,656,3,2,1,0,bracket
83,20230907,MBR Delphyne,red,"[95, 17, 111, 100, 112]","[58, 101, 83, 78, 62]",1,Cosmo Enzi,blue,"[55, 53, 115, 117, 103]","[43, 65, 120, 82, 75]",0,12:22,742,3,1,0,0,bracket
83,20230907,MBR Delphyne,red,"[95, 117, 23, 65, 112]","[58, 82, 83, 53, 12]",1,Cosmo Enzi,blue,"[57, 43, 101, 87, 104]","[86, 52, 75, 111, 17]",0,09:31,571,3,2,1,0,bracket
83,20230907,RRQ Mika,blue,"[118, 117, 23, 105, 112]","[101, 75, 76, 78, 58]",1,Pssychology,red,"[20, 13, 52, 17, 82]","[83, 111, 47, 84, 103]",0,10:51,651,3,1,0,0,bracket
83,20230907,RRQ Mika,blue,"[103, 87, 111, 12, 44]","[101, 75, 76, 58, 43]",1,Pssychology,red,"[62, 13, 55, 118, 59]","[110, 105, 84, 117, 112]",0,10:17,617,3,2,1,0,bracket
83,20230911,MBR Delphyne,blue,"[83, 21, 111, 43, 78]","[97, 59, 58, 82, 81]",1,Madura Prime,red,"[55, 100, 120, 117, 104]","[17, 65, 69, 84, 112]",0,11:07,667,3,1,0,0,bracket
83,20230911,MBR Delphyne,red,"[82, 17, 52, 100, 78]","[97, 58, 112, 44, 59]",1,Madura Prime,blue,"[9, 89, 111, 21, 117]","[43, 65, 75, 84, 101]",0,10:25,625,3,2,1,0,bracket
83,20230911,RRQ Mika,blue,"[104, 84, 55, 100, 112]","[117, 87, 101, 11, 65]",1,Dewa United Eve,red,"[10, 12, 111, 47, 82]","[103, 9, 78, 83, 58]",0,14:52,892,3,1,0,0,bracket
83,20230911,RRQ Mika,red,"[82, 69, 52, 105, 112]","[117, 58, 101, 43, 100]",0,Dewa United Eve,blue,"[78, 40, 115, 84, 103]","[87, 21, 75, 111, 55]",1,22:48,1368,3,2,1,0,bracket
83,20230911,RRQ Mika,blue,"[103, 21, 75, 43, 112]","[117, 58, 101, 76, 120]",1,Dewa United Eve,red,"[78, 100, 92, 84, 81]","[105, 12, 62, 55, 111]",0,17:38,1058,3,3,1,1,bracket
83,20230912,MBR Delphyne,blue,"[82, 69, 52, 100, 78]","[103, 55, 75, 62, 95]",1,RRQ Mika,red,"[20, 65, 120, 117, 104]","[84, 17, 111, 112, 101]",0,26:56,1616,3,1,0,0,bracket
83,20230912,MBR Delphyne,blue,"[82, 21, 52, 100, 62]","[103, 55, 65, 95, 104]",1,RRQ Mika,red,"[10, 43, 111, 87, 118]","[117, 17, 78, 112, 101]",0,09:46,586,3,2,1,0,bracket
83,20230912,Dewa United Eve,red,"[103, 65, 52, 29, 110]","[101, 120, 12, 115, 92]",1,White Eagles Ladies,blue,"[112, 100, 57, 83, 82]","[95, 78, 75, 84, 111]",0,13:52,832,3,1,0,0,bracket
83,20230912,Dewa United Eve,blue,"[103, 9, 61, 65, 63]","[120, 58, 101, 48, 55]",1,White Eagles Ladies,red,"[20, 12, 52, 117, 95]","[93, 110, 75, 111, 84]",0,13:07,787,3,2,1,0,bracket
83,20230911,Madura Prime,blue,"[112, 117, 120, 12, 48]","[83, 58, 101, 110, 55]",1,Cosmo Enzi,red,"[19, 100, 52, 11, 82]","[95, 59, 111, 75, 97]",0,11:44,704,3,1,0,0,bracket
83,20230911,Madura Prime,red,"[81, 87, 111, 65, 55]","[112, 58, 101, 78, 75]",1,Cosmo Enzi,blue,"[48, 53, 92, 117, 82]","[95, 110, 12, 97, 120]",0,10:36,636,3,2,1,0,bracket
83,20230912,Dewa United Eve,red,"[103, 9, 115, 40, 57]","[111, 82, 12, 65, 43]",0,Madura Prime,blue,"[55, 105, 92, 87, 112]","[10, 69, 52, 101, 84]",1,17:16,1036,3,1,0,0,bracket
83,20230912,Dewa United Eve,blue,"[82, 21, 111, 100, 10]","[87, 112, 75, 52, 83]",1,Madura Prime,red,"[55, 43, 120, 117, 97]","[78, 20, 101, 84, 12]",0,14:18,858,3,2,0,1,bracket
83,20230912,Dewa United Eve,red,"[37, 103, 111, 100, 10]","[87, 112, 82, 115, 92]",1,Madura Prime,blue,"[55, 12, 76, 58, 81]","[69, 21, 52, 101, 84]",0,15:17,917,3,3,1,1,bracket
83,20230913,RRQ Mika,blue,"[103, 58, 52, 12, 62]","[101, 84, 111, 69, 21]",1,Dewa United Eve,red,"[78, 100, 75, 47, 104]","[120, 117, 82, 55, 112]",0,21:39,1299,3,1,0,0,bracket
83,20230913,RRQ Mika,blue,"[95, 117, 111, 43, 78]","[101, 84, 103, 69, 110]",1,Dewa United Eve,red,"[20, 12, 115, 97, 82]","[105, 100, 87, 58, 112]",0,14:02,842,3,2,1,0,bracket
83,20230913,MBR Delphyne,blue,"[82, 84, 52, 100, 62]","[58, 117, 65, 87, 11]",0,RRQ Mika,red,"[78, 105, 120, 83, 103]","[69, 17, 112, 111, 101]",1,20:37,1237,3,1,0,0,bracket
83,20230913,MBR Delphyne,blue,"[82, 17, 23, 43, 78]","[58, 117, 65, 62, 44]",1,RRQ Mika,red,"[10, 105, 120, 83, 103]","[92, 52, 112, 111, 101]",0,18:55,1135,3,2,0,1,bracket
83,20230913,MBR Delphyne,blue,"[82, 21, 111, 100, 62]","[58, 117, 65, 87, 4]",0,RRQ Mika,red,"[20, 43, 55, 83, 104]","[105, 40, 78, 112, 17]",1,26:53,1613,3,3,1,1,bracket
